Model,Featurizer,Transformation,Training_dataset,Mode,AUC_avg,AUC_std,Repeat_1,Repeat_2,Repeat_3,Repeat_4,Repeat_5,Repeat_6,Repeat_7,Repeat_8,Repeat_9,Repeat_10
GaussianNB,concat_w_o,original,all_in_one,Standard,0.6820439229323714,0.010906752964136745,0.6948830377778257,0.6941594487763787,0.6842181998833619,0.668763634792751,0.6634717152299285,0.6764855174201352,0.6805813551634015,0.6822418299241853,0.6990463744951076,0.6765881158606388
KNeighborsClassifier,concat_w_o,original,all_in_one,Standard,0.6098327105427997,0.006049429524259185,0.6074691664686698,0.6166652266885543,0.6156662418731235,0.6073179687668747,0.6057681923234767,0.6120698965375725,0.6138464695336631,0.5950385554139577,0.6138572693695056,0.6106281184525996
DecisionTreeClassifier,concat_w_o,original,all_in_one,Standard,0.6937787545629306,0.013584988595841396,0.6700380154221656,0.6991651726893752,0.7078266410350563,0.6798982655463637,0.7022863252478562,0.6963842149599325,0.698441583687928,0.6720737844784759,0.7056558740307146,0.7060176685314383
RandomForestClassifier,concat_w_o,original,all_in_one,Standard,0.8890330366978422,0.003456704482601991,0.8868177203706503,0.892619932177031,0.8872983130656414,0.8828352809037302,0.8853408428191892,0.8926226321359916,0.8947286001252781,0.8894069810138887,0.8900441713285958,0.8886158930384258
MLPClassifier,concat_w_o,original,all_in_one,Standard,0.8591031816316391,0.0055662814924468534,0.8566861783700886,0.8626152882476187,0.863079681188846,0.8603311229669308,0.8651046504093138,0.8489156964814134,0.865282847700715,0.8582359548134868,0.849558286714042,0.8612221094239366
LinearSVC,concat_w_o,original,all_in_one,Standard,0.8749384409356977,0.003060675621343062,0.8762230814091625,0.8781400522712055,0.8748839017646932,0.8756614899453528,0.8742035121066161,0.878501846771929,0.8671350195477029,0.8750890986457006,0.872896731969674,0.8766496749249412
GaussianNB,concat_w_o,original,all_in_one,Stratified,0.6816124694904637,0.009512530910570877,0.6680400457913039,0.6923234766831544,0.6795958701427738,0.6912380931809837,0.6900663109920728,0.6927122707734843,0.6727514741775925,0.6664794695120634,0.6833272134263558,0.6795904702248525
KNeighborsClassifier,concat_w_o,original,all_in_one,Stratified,0.612625548091669,0.005545856853078313,0.6178451087543468,0.613954467892088,0.6141137654707648,0.6030250340194828,0.6199699764563579,0.6093942372075944,0.6118673996155258,0.6136952718318681,0.6036460245804264,0.6187441950882346
DecisionTreeClassifier,concat_w_o,original,all_in_one,Stratified,0.6993871093159383,0.012456490924409641,0.69663261118431,0.7123949715964317,0.7257597684515195,0.6915674881741798,0.6944618441799685,0.6847149923321164,0.7133669568222563,0.6906171026200402,0.6910922953971099,0.6932630624014515
RandomForestClassifier,concat_w_o,original,all_in_one,Stratified,0.8882627384063762,0.00495579755305565,0.8794576322439899,0.8887184914789295,0.8901116703026113,0.896545672505778,0.8906138626692874,0.8843364580858369,0.8900495712465168,0.8921663390716462,0.8808940104110419,0.889733676048124
MLPClassifier,concat_w_o,original,all_in_one,Stratified,0.866841264012787,0.008389672353401576,0.8695109834330518,0.8782858500550792,0.8707421647190963,0.8734151240901138,0.8479329114197465,0.8707853640624661,0.8613247078644405,0.8679342074000476,0.8709149620925762,0.8575663649912522
LinearSVC,concat_w_o,original,all_in_one,Stratified,0.8663639112685487,0.012240626514916746,0.8818875953085512,0.8675670129814027,0.8416582067952567,0.8743061105471196,0.8660820355530596,0.871654750847787,0.8722433419012031,0.8746625051299219,0.8683554009979048,0.84522215262328
GaussianNB,concat_w_o,original,all_in_one,LODO,0.5814307622524136,1.1102230246251565e-16,0.5814307622524137,0.5814307622524137,0.5814307622524137,0.5814307622524137,0.5814307622524137,0.5814307622524137,0.5814307622524137,0.5814307622524137,0.5814307622524137,0.5814307622524137
KNeighborsClassifier,concat_w_o,original,all_in_one,LODO,0.5975819167548655,1.1102230246251565e-16,0.5975819167548654,0.5975819167548654,0.5975819167548654,0.5975819167548654,0.5975819167548654,0.5975819167548654,0.5975819167548654,0.5975819167548654,0.5975819167548654,0.5975819167548654
DecisionTreeClassifier,concat_w_o,original,all_in_one,LODO,0.6577478022334061,0.010764770167765472,0.6625537291833165,0.6680940449705164,0.6451173942156079,0.631617599412489,0.663525714409141,0.6689526319199949,0.6582337948463184,0.6613549474047995,0.6613549474047995,0.6566732185670777
RandomForestClassifier,concat_w_o,original,all_in_one,LODO,0.7736003412748127,0.010486594097487421,0.764655377238266,0.7824508067477374,0.7801531416722466,0.7716563708231636,0.7936853359828931,0.7737299393049225,0.7517171738989566,0.770130894010411,0.7736921398794738,0.7741322331900555
MLPClassifier,concat_w_o,original,all_in_one,LODO,0.7352954835086506,0.005773400448198287,0.7374397909151781,0.7429153076873232,0.7312838844849558,0.7260945633626368,0.7361546104499211,0.7359386137330712,0.7452156727217747,0.7356416182474027,0.7269153508866665,0.7353554225975766
LinearSVC,concat_w_o,original,all_in_one,LODO,0.7672527377583861,0.0016930960207513094,0.7678143292221957,0.7687917143659415,0.7659189580318378,0.7683435211784782,0.7700498952415924,0.765810959673413,0.7646715769920298,0.7687107155971229,0.7651737693587058,0.7672419379225435
GaussianNB,concat_w_o,original,all_in_one,LOEO,0.5443279262155215,1.1102230246251565e-16,0.5443279262155216,0.5443279262155216,0.5443279262155216,0.5443279262155216,0.5443279262155216,0.5443279262155216,0.5443279262155216,0.5443279262155216,0.5443279262155216,0.5443279262155216
KNeighborsClassifier,concat_w_o,original,all_in_one,LOEO,0.5747672635375942,0.0,0.5747672635375942,0.5747672635375942,0.5747672635375942,0.5747672635375942,0.5747672635375942,0.5747672635375942,0.5747672635375942,0.5747672635375942,0.5747672635375942,0.5747672635375942
DecisionTreeClassifier,concat_w_o,original,all_in_one,LOEO,0.5852036849039894,0.005918961370946181,0.586976477957535,0.5844439164524698,0.5809609693932652,0.5787902023889236,0.5808259714452341,0.5868414800095039,0.5896224377389464,0.5981705078082813,0.5884236559604294,0.5769812298853056
RandomForestClassifier,concat_w_o,original,all_in_one,LOEO,0.8624570706525262,0.0030399823877911144,0.867472514417781,0.8664789295202714,0.8574772663455515,0.8605795191913084,0.8600260276043805,0.8631849795883103,0.860755016523749,0.8616163034321879,0.8657904399853122,0.8611897099164094
MLPClassifier,concat_w_o,original,all_in_one,LOEO,0.6950714949132772,0.004945777395419396,0.693840853619025,0.6959846210337602,0.6885651338099661,0.6979555910750157,0.6975613970667646,0.6845367950407154,0.7027291185173985,0.6944510443441261,0.6988033781886515,0.6962870164373502
LinearSVC,concat_w_o,original,all_in_one,LOEO,0.8093170183813208,0.001348511632607515,0.8074551266820745,0.8094854958204635,0.8078763202799317,0.8099066894183208,0.8083299133853165,0.8091561008272674,0.8085621098559302,0.8118452599520488,0.8091669006631098,0.8113862669287428
GaussianNB,concat_w_o,standardization,all_in_one,Standard,0.6768278722163423,0.013896710162256408,0.67970926841912,0.6522776853791823,0.6740555543555737,0.6826036244249089,0.6904281054927965,0.6504687128755643,0.6918752834956908,0.6895911182150032,0.6799576646434974,0.677311704862086
KNeighborsClassifier,concat_w_o,standardization,all_in_one,Standard,0.6910391062055856,0.008366776663147784,0.6960764196384215,0.6851253860941314,0.6755648314145624,0.6883680368058406,0.6817855368598396,0.6992137719506664,0.7019866298032269,0.686664362701687,0.6955499276410999,0.700056159146381
DecisionTreeClassifier,concat_w_o,standardization,all_in_one,Standard,0.7003526146402574,0.014175065428793923,0.6959090221828629,0.6847149923321164,0.7049322850292676,0.6866373631120807,0.7152893276022205,0.7028965159729573,0.6976045964101345,0.7003639544678921,0.7320236732401668,0.683154416052876
RandomForestClassifier,concat_w_o,standardization,all_in_one,Standard,0.8876025984405036,0.004446472571188864,0.8903627664859494,0.8818011966218113,0.8873712119575783,0.8944019050910424,0.8918882432987019,0.8849655485236624,0.889296282696503,0.8839260643238221,0.8803783182495626,0.8916344471564033
MLPClassifier,concat_w_o,standardization,all_in_one,Standard,0.8495234572434498,0.006444631629417488,0.8586409486575804,0.8396440374106314,0.8421981985873814,0.8554576970430049,0.8522744454284295,0.8511782620904162,0.8578309609693933,0.850038879409033,0.8455353478627123,0.8424357949759164
LinearSVC,concat_w_o,standardization,all_in_one,Standard,0.826099423288766,0.006982288922168365,0.830696373415124,0.8140592262997604,0.8175097738514374,0.8208307233730047,0.835707497246042,0.8202313324837462,0.8276670194613042,0.8328347409119381,0.8296217897487957,0.8318357560965074
GaussianNB,concat_w_o,standardization,all_in_one,Stratified,0.6762376611875499,0.012344109955718024,0.6770633086377087,0.6728567725770569,0.6964436140570663,0.6764747175842928,0.6609391537248633,0.6743039505799513,0.6963302157807202,0.6830788172019786,0.6665928677884096,0.6582931939434521
KNeighborsClassifier,concat_w_o,standardization,all_in_one,Stratified,0.695304231375683,0.012672480046529206,0.7025077218826273,0.6820015335766896,0.6917186858759747,0.7146413374516708,0.6784780871330757,0.7119494783679288,0.6949748363824869,0.7012036417046461,0.6996592651791693,0.6759077262025617
DecisionTreeClassifier,concat_w_o,standardization,all_in_one,Stratified,0.6969085469900858,0.014106658276043564,0.6969944056850336,0.6824308270514288,0.7093872173142968,0.7059042702550922,0.6780892930427458,0.7130051623215327,0.7204678488886969,0.6962708166835865,0.6820690325507053,0.6844665961077392
RandomForestClassifier,concat_w_o,standardization,all_in_one,Stratified,0.8899839622437741,0.003158984533267425,0.8868096204937684,0.8869419184828391,0.8902979674708944,0.8931896235177227,0.8883890964857334,0.890889258483271,0.8881515000971986,0.8882324988660172,0.8977120547767674,0.8892260837635267
MLPClassifier,concat_w_o,standardization,all_in_one,Stratified,0.8495982461066591,0.008260243059712414,0.8616757025293216,0.8521772469058471,0.8611303108192754,0.8482947059204701,0.8522042464954532,0.8468583277534184,0.8373814718016287,0.8486727001749573,0.8528306369743179,0.8347571116919021
LinearSVC,concat_w_o,standardization,all_in_one,Stratified,0.8253342549193252,0.007321077601762495,0.8222131023608441,0.8315117610212325,0.8283312093656177,0.8099228891720845,0.8261820420329611,0.8381212605568396,0.8193133464371342,0.823039289802795,0.8310743676696115,0.8236332807741323
GaussianNB,concat_w_o,standardization,all_in_one,LODO,0.5230252500161999,1.1102230246251565e-16,0.5230252500161998,0.5230252500161998,0.5230252500161998,0.5230252500161998,0.5230252500161998,0.5230252500161998,0.5230252500161998,0.5230252500161998,0.5230252500161998,0.5230252500161998
KNeighborsClassifier,concat_w_o,standardization,all_in_one,LODO,0.6187873944316046,1.1102230246251565e-16,0.6187873944316045,0.6187873944316045,0.6187873944316045,0.6187873944316045,0.6187873944316045,0.6187873944316045,0.6187873944316045,0.6187873944316045,0.6187873944316045,0.6187873944316045
DecisionTreeClassifier,concat_w_o,standardization,all_in_one,LODO,0.6617189018726914,0.012548874171694879,0.6516080955569474,0.6438970127654059,0.650636110331123,0.6548642460634598,0.6630505216320711,0.6660582759142061,0.6680940449705164,0.6541406570620126,0.6802600600470873,0.6845799943840853
RandomForestClassifier,concat_w_o,standardization,all_in_one,LODO,0.774333650128518,0.00896044677161898,0.7705682873620321,0.7865655442037282,0.7651494697280601,0.7828396008380671,0.7743509298658661,0.7675497332440546,0.7890900058319114,0.7597279521351276,0.7752662159535175,0.7722287621228158
MLPClassifier,concat_w_o,standardization,all_in_one,LODO,0.5631347603516428,0.019220408113512312,0.5645830183381213,0.5542313756830897,0.5433073417284058,0.5644426204721689,0.5302881396202779,0.5940287707626843,0.5539964792535154,0.5943419660021168,0.5734847830312979,0.558643108624749
LinearSVC,concat_w_o,standardization,all_in_one,LODO,0.6177614100265675,0.0019405354690191765,0.6186955958269434,0.6164816294792319,0.6190627902455882,0.6188683932004233,0.6128528846361536,0.6197107803961379,0.6165086290688382,0.6191653886860919,0.618641596647731,0.6176264120785364
GaussianNB,concat_w_o,standardization,all_in_one,LOEO,0.592101000064799,0.0,0.592101000064799,0.592101000064799,0.592101000064799,0.592101000064799,0.592101000064799,0.592101000064799,0.592101000064799,0.592101000064799,0.592101000064799,0.592101000064799
KNeighborsClassifier,concat_w_o,standardization,all_in_one,LOEO,0.5650555111562304,0.0,0.5650555111562304,0.5650555111562304,0.5650555111562304,0.5650555111562304,0.5650555111562304,0.5650555111562304,0.5650555111562304,0.5650555111562304,0.5650555111562304,0.5650555111562304
DecisionTreeClassifier,concat_w_o,standardization,all_in_one,LOEO,0.5842765189969114,0.011011905007109659,0.5880618614597058,0.5768678316089595,0.5760092446594812,0.591183014018187,0.5710791195973821,0.593715575523252,0.5904594250167398,0.5721645030995529,0.5762576408838586,0.6069669741019937
RandomForestClassifier,concat_w_o,standardization,all_in_one,LOEO,0.8618800894226407,0.003226634651597682,0.858973043609737,0.8608387152515282,0.8667921247597036,0.8607955159081582,0.8580118582197551,0.8627043868933193,0.8664708296433894,0.8659605373998316,0.8597371319955937,0.8585167505453917
MLPClassifier,concat_w_o,standardization,all_in_one,LOEO,0.8123123528522365,0.014773004269046288,0.7844730760092449,0.8180551655614835,0.8245728664924293,0.8123798518262522,0.7936205369678381,0.8374894701600535,0.8215921117999005,0.8024980020303691,0.8091669006631099,0.8192755470116855
LinearSVC,concat_w_o,standardization,all_in_one,LOEO,0.8125629090437825,0.008545098898818446,0.8153390068470959,0.8072661295548307,0.8112134695552627,0.8325215456725058,0.7966606907575005,0.8097122923731559,0.8110406721817828,0.8133248374624705,0.8177743698295785,0.8107760762036417
GaussianNB,concat_w,original,all_in_one,Standard,0.469364645657386,0.02579272242711456,0.47527917575652845,0.494940276907791,0.5108781346523532,0.4386353327429423,0.4328628204851286,0.4727682139231484,0.5043388340497224,0.4536417046460894,0.4613743871093159,0.4489275763008402
KNeighborsClassifier,concat_w,original,all_in_one,Standard,0.7372208242434715,0.008071680683808305,0.7350449273171048,0.7382740782340108,0.7354256215305528,0.7363841069615742,0.7527431583039937,0.7272393459619414,0.7424671144998596,0.7454370693565459,0.7228924120353369,0.7363004082337947
DecisionTreeClassifier,concat_w,original,all_in_one,Standard,0.7100022679655269,0.011136911592512044,0.6944618441799685,0.7015627362464091,0.6974695984621033,0.720581247165043,0.7194958636628722,0.7048188867529215,0.7040952977514742,0.7316618787394432,0.7097490118150204,0.7161263148800138
RandomForestClassifier,concat_w,original,all_in_one,Standard,0.8938686631963193,0.005181553875613043,0.8983168455839473,0.8941157094412164,0.8958652828477008,0.8922500377994254,0.9022425859126942,0.8978605525196017,0.8930870250772189,0.8858457351448257,0.8947340000431994,0.8843688575933645
MLPClassifier,concat_w,original,all_in_one,Standard,0.5261588223858997,0.033706851900087126,0.5790439985312223,0.5242159319178349,0.5635732336868479,0.5384123161327948,0.5199742963906948,0.5018035725856967,0.5316651186901958,0.45564507419487227,0.4975106378383048,0.549744043890533
LinearSVC,concat_w,original,all_in_one,Standard,0.6109175540531784,0.030866699433289027,0.6015967557293129,0.5795731904875046,0.6164411300948227,0.6356837376071883,0.667702550921226,0.6379301034624274,0.577912715726721,0.6323384884549755,0.59413946908007,0.5658573989675357
GaussianNB,concat_w,original,all_in_one,Stratified,0.4933221915026892,0.00725805798618299,0.4978022334060523,0.4937873944316047,0.5000620990560943,0.4914195304231376,0.4960013607793161,0.49623085729096916,0.503588245458669,0.47888632092792194,0.48200747348640294,0.49343639976672354
KNeighborsClassifier,concat_w,original,all_in_one,Stratified,0.7379203836101691,0.00908310143870989,0.7259028662764325,0.7395619586582284,0.7481019288506814,0.7271880467416895,0.7437576948830377,0.738603473227207,0.7529537551029225,0.7400371514352981,0.7240371946346416,0.7390597662915523
DecisionTreeClassifier,concat_w,original,all_in_one,Stratified,0.7053097392919627,0.010707422465536581,0.6907305008963863,0.7170983001058384,0.6930146661770742,0.7149275331014968,0.717460094606562,0.6992785709657213,0.7189072726094563,0.7050456833056138,0.7048188867529215,0.6918158843985571
RandomForestClassifier,concat_w,original,all_in_one,Stratified,0.8947939391321252,0.0051252753945046975,0.9012841004816725,0.8978659524375229,0.8997208242434716,0.8855379398233146,0.8901575696049422,0.8930033263494395,0.8965699721364235,0.8877492062120657,0.896839968032486,0.8992105319999135
MLPClassifier,concat_w,original,all_in_one,Stratified,0.5198846577532021,0.028010980960285405,0.48235306823336277,0.565317407175411,0.5143448819577943,0.4781195325831047,0.5142773829837787,0.5365412445730825,0.5368301401818693,0.533522690455105,0.5488854569410544,0.48865477244745875
LinearSVC,concat_w,original,all_in_one,Stratified,0.589582478346329,0.027887907910926556,0.5306742337516469,0.5575388254098538,0.5851216061515865,0.5794462924163553,0.6160199364969652,0.5997931831436163,0.5888583493530899,0.6186118970991642,0.5913423115968637,0.6284181480441496
GaussianNB,concat_w,original,all_in_one,LODO,0.35827645419789617,0.0,0.35827645419789617,0.35827645419789617,0.35827645419789617,0.35827645419789617,0.35827645419789617,0.35827645419789617,0.35827645419789617,0.35827645419789617,0.35827645419789617,0.35827645419789617
KNeighborsClassifier,concat_w,original,all_in_one,LODO,0.6317336976477959,1.1102230246251565e-16,0.6317336976477957,0.6317336976477957,0.6317336976477957,0.6317336976477957,0.6317336976477957,0.6317336976477957,0.6317336976477957,0.6317336976477957,0.6317336976477957,0.6317336976477957
DecisionTreeClassifier,concat_w,original,all_in_one,LODO,0.6955715273127849,0.005172235914793424,0.6953204311294469,0.7032583104736808,0.6848499902801477,0.6985765816359591,0.7007257489686157,0.6926744713480354,0.6968810074086874,0.6914756895695185,0.6920642806229345,0.6998887616908223
RandomForestClassifier,concat_w,original,all_in_one,LODO,0.7763505194721041,0.007657447012850425,0.774502127567661,0.7760357042572954,0.761977017949327,0.7673553361988898,0.7855368598397303,0.7817974166792663,0.7778959759811651,0.7778149772123464,0.7717616692226279,0.7888281098127309
MLPClassifier,concat_w,original,all_in_one,LODO,0.5150223016610147,0.03331586974004268,0.4623814718016286,0.464876233881245,0.511447825993045,0.5436745361470506,0.5432209430416657,0.525844007171091,0.5633626368879193,0.5119149188932328,0.482596064539819,0.5409043782534505
LinearSVC,concat_w,original,all_in_one,LODO,0.5856038188219539,0.0520527474715851,0.48547962070976525,0.5664135905134242,0.5266485949413569,0.6491025336414885,0.6370769164308702,0.5983541050176038,0.6450795947901592,0.5834665313087241,0.6197377799857442,0.5446789208804026
GaussianNB,concat_w,original,all_in_one,LOEO,0.12503779942544874,0.0,0.12503779942544874,0.12503779942544874,0.12503779942544874,0.12503779942544874,0.12503779942544874,0.12503779942544874,0.12503779942544874,0.12503779942544874,0.12503779942544874,0.12503779942544874
KNeighborsClassifier,concat_w,original,all_in_one,LOEO,0.7584535715057131,0.0,0.7584535715057131,0.7584535715057131,0.7584535715057131,0.7584535715057131,0.7584535715057131,0.7584535715057131,0.7584535715057131,0.7584535715057131,0.7584535715057131,0.7584535715057131
DecisionTreeClassifier,concat_w,original,all_in_one,LOEO,0.6509250059399097,0.02240024322356382,0.63776810592479,0.6173024170032616,0.6425848327105428,0.6814588418256041,0.6433084217119901,0.6381299004255134,0.6272976650754909,0.6619651381299004,0.6884463356156987,0.6709884009763052
RandomForestClassifier,concat_w,original,all_in_one,LOEO,0.8669978616325033,0.0014144341571697848,0.8650290515584163,0.870104974404389,0.8677263105600794,0.8660658357992959,0.8649912521329677,0.8678532086312288,0.866632827181027,0.8670000215996717,0.8673807158131196,0.8671944186448366
MLPClassifier,concat_w,original,all_in_one,LOEO,0.4982083072337301,0.03480485459707391,0.575731148886537,0.4946810808475711,0.4786649242931507,0.4933284014082986,0.528930060263084,0.5308794306326543,0.48833887724906583,0.46266226753353346,0.46844287966822906,0.4604240015551763
LinearSVC,concat_w,original,all_in_one,LOEO,0.622156403222671,0.05642021874709461,0.6702621120158974,0.66694116249433,0.7115768840313627,0.6089082445946823,0.5725127978054734,0.6812725446573213,0.5897169363025682,0.5608489750955785,0.5298804458172236,0.6296439294122729
GaussianNB,concat_w,standardization,all_in_one,Standard,0.677056288744411,0.013929120892947412,0.6830788172019786,0.6616627427263105,0.6826036244249089,0.6665928677884096,0.6814048426463918,0.6874203512106616,0.687058556709938,0.6794824718664275,0.6952448322785493,0.646013780590535
KNeighborsClassifier,concat_w,standardization,all_in_one,Standard,0.695762684407197,0.012518940435937617,0.6975748968615677,0.6884409356977774,0.674476747953431,0.7096491133334774,0.6783970883642568,0.7097328120612567,0.7021243277102187,0.6851739853554226,0.7074999460008208,0.7045569907337409
DecisionTreeClassifier,concat_w,standardization,all_in_one,Standard,0.7010108646348576,0.01194993949577016,0.7086636283128497,0.6824308270514288,0.6925394734000042,0.6955472276821393,0.685665377886256,0.7048188867529215,0.7202194526643194,0.7170983001058384,0.6968594077370025,0.7062660647558158
RandomForestClassifier,concat_w,standardization,all_in_one,Standard,0.8920567207378449,0.005176852927339063,0.8925362334492515,0.8950714949132773,0.8919800419033631,0.8816742985506619,0.8844471564032227,0.894399205132082,0.8903303669784219,0.893122124543707,0.8981440482104672,0.8988622372939932
MLPClassifier,concat_w,standardization,all_in_one,Standard,0.8512881504201136,0.013299039722947194,0.8570263731991274,0.868862993282502,0.8427651899691124,0.844044970516448,0.8538242218718276,0.8305559755491717,0.8604796207097651,0.8693327861416507,0.830388578093613,0.855600794867918
LinearSVC,concat_w,standardization,all_in_one,Standard,0.8209932609024342,0.017631335743130094,0.7934153400868306,0.8321813508434672,0.8171047800073439,0.8446011620623367,0.7889280082942738,0.841426010324643,0.8146154178456488,0.8333261334427716,0.8243190703501305,0.8200153357668962
GaussianNB,concat_w,standardization,all_in_one,Stratified,0.6802843596777329,0.008840746626637067,0.6966920102814438,0.6906765017171739,0.6746765449165172,0.6788722811413267,0.6699624165712682,0.6854979804306975,0.6653940860098926,0.6780352938635332,0.6795958701427738,0.6834406117027021
KNeighborsClassifier,concat_w,standardization,all_in_one,Stratified,0.6929941464889734,0.0061885998634744815,0.692771669870618,0.696130418817634,0.6939569518543318,0.6768149124133312,0.6980635894334406,0.6931793636736723,0.6884301358619349,0.7000912586128691,0.696532712702767,0.6939704516491348
DecisionTreeClassifier,concat_w,standardization,all_in_one,Stratified,0.7140003671944187,0.011933020087759049,0.6959090221828629,0.7231138086701081,0.7286541244573084,0.7031233125256496,0.7048188867529215,0.7232272069464544,0.734556234745232,0.7097490118150204,0.7104726008164676,0.7063794630321619
RandomForestClassifier,concat_w,standardization,all_in_one,Stratified,0.8944664341102015,0.004982785848745407,0.8920502408363393,0.8999071214117547,0.8979820506728297,0.8989540358986543,0.8864289262803206,0.8986084411516946,0.8856540380586214,0.8920124414108906,0.8947501997969631,0.8983168455839471
MLPClassifier,concat_w,standardization,all_in_one,Stratified,0.8529958744627081,0.011806387310199623,0.8591323411884138,0.8570695725424974,0.8615029051558416,0.8653638464695336,0.8492720910642159,0.8644350605870791,0.832942739270363,0.8637978702723719,0.8355562995442469,0.8408860185325184
LinearSVC,concat_w,standardization,all_in_one,Stratified,0.8257457286649243,0.00735204875320051,0.8172235782016114,0.830869170788604,0.822342700390954,0.8308583709527615,0.8190703501306781,0.8200531351923451,0.8235630818411559,0.8376838672052185,0.8371276756593301,0.8186653562865845
GaussianNB,concat_w,standardization,all_in_one,LODO,0.523748839017647,0.0,0.523748839017647,0.523748839017647,0.523748839017647,0.523748839017647,0.523748839017647,0.523748839017647,0.523748839017647,0.523748839017647,0.523748839017647,0.523748839017647
KNeighborsClassifier,concat_w,standardization,all_in_one,LODO,0.6338531654318854,0.0,0.6338531654318854,0.6338531654318854,0.6338531654318854,0.6338531654318854,0.6338531654318854,0.6338531654318854,0.6338531654318854,0.6338531654318854,0.6338531654318854,0.6338531654318854
DecisionTreeClassifier,concat_w,standardization,all_in_one,LODO,0.6973875197097004,0.009002169722653594,0.6891915242888308,0.7006123506922696,0.7079616389830875,0.7038685011987819,0.7075998444823638,0.7013359396937167,0.6786994837678468,0.6949586366287233,0.7015627362464091,0.6880845411149751
RandomForestClassifier,concat_w,standardization,all_in_one,LODO,0.7762841004816727,0.005075150713874832,0.7784278678964079,0.7756091107415167,0.7770400889906474,0.7767106939974513,0.7806499341210015,0.7704656889215283,0.7765432965418925,0.7872864332462147,0.7698257986478606,0.7702820917122061
MLPClassifier,concat_w,standardization,all_in_one,LODO,0.5517692831068969,0.01349292816541613,0.5389118085405101,0.5571743309501695,0.5401564896213578,0.5796892887228116,0.5416576668034645,0.5421895587187073,0.5715084130721213,0.5457832040952978,0.5436799360649718,0.5569421344795559
LinearSVC,concat_w,standardization,all_in_one,LODO,0.6205175281335723,0.0021804734838051184,0.6216871503553145,0.6222217422295181,0.6205045683305614,0.616551828412208,0.62062876644275,0.6198997775233817,0.6224701384538953,0.6229237315592803,0.6165194289046807,0.6217681491241334
GaussianNB,concat_w,standardization,all_in_one,LOEO,0.6023230446897206,0.0,0.6023230446897206,0.6023230446897206,0.6023230446897206,0.6023230446897206,0.6023230446897206,0.6023230446897206,0.6023230446897206,0.6023230446897206,0.6023230446897206,0.6023230446897206
KNeighborsClassifier,concat_w,standardization,all_in_one,LOEO,0.575809447696395,0.0,0.575809447696395,0.575809447696395,0.575809447696395,0.575809447696395,0.575809447696395,0.575809447696395,0.575809447696395,0.575809447696395,0.575809447696395,0.575809447696395
DecisionTreeClassifier,concat_w,standardization,all_in_one,LOEO,0.6417392055640754,0.023373400875648733,0.6800116638227098,0.6398038749811003,0.6484869429984664,0.6111735101626454,0.610201524936821,0.6691794284726872,0.6460677797697475,0.6093645376590275,0.6495723265006371,0.6535304663369117
RandomForestClassifier,concat_w,standardization,all_in_one,LOEO,0.8657642503833942,0.002935362315253585,0.8686226969350067,0.8655771432274229,0.8656743417500055,0.863028381968594,0.8720543447739594,0.8649696524612827,0.8625018899712724,0.8635116746225456,0.868547098084109,0.8631552800397434
MLPClassifier,concat_w,standardization,all_in_one,LOEO,0.8244319286346847,0.010105638504485832,0.8014801175022138,0.8334287318832754,0.8268516318551958,0.8228070933321813,0.8197075404453852,0.8260308443311661,0.8361340907618204,0.8134922349180292,0.8334260319243147,0.8309609693932651
